F  8130    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8131    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8132    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8133    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8134    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8135    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8136    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8137    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8138    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8139    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8140    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8141    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8142    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8143    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8144    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8145    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8146    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8147    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8148    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8149    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8150    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8151    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8152    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8153    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8154    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8155    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8156    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8157    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8158    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8159    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8160    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8161    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8162    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8163    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8164    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8165    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8166    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8167    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8168    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8169    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8170    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8171    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8172    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8173    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8174    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8175    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8176    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8177    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8178    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8179    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8180    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8181    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8182    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8183    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8184    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8185    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8186    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8187    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8188    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8189    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8190    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8191    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8192    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8193    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8194    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8195    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8196    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8197    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8198    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8199    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8200    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8201    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8202    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8203    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8204    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8205    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8206    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8207    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8208    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8209    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8210    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8211    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8212    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8213    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8214    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8215    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8216    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8217    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8218    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8219    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8220    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8221    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8222    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8223    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8224    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8225    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8226    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8227    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8228    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8229    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8230    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8231    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8232    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8233    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8234    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8235    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8236    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8237    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8238    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8239    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8240    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8241    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8242    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8243    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8244    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8245    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8246    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8247    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8248    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8249    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8250    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8251    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8252    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8253    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8254    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8255    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8256    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8257    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8258    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8259    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8260    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8261    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8262    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8263    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8264    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8265    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8266    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8267    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8268    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8269    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8270    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8271    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8272    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8273    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8274    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8275    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8276    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8277    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8278    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8279    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8280    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8281    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8282    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8283    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8284    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8285    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8286    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8287    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8288    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8289    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8290    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8291    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8292    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8293    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8294    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8295    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8296    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8297    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8298    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8299    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8300    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8301    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8302    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8303    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8304    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8305    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8306    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8307    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8308    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8309    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8310    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8311    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8312    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8313    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8314    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8315    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8316    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8317    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8318    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8319    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8320    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8321    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8322    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8323    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8324    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8325    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8326    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8327    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8328    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8329    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8330    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8331    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8332    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8333    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8334    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8335    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8336    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8337    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8338    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8339    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8340    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8341    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8342    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8343    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8344    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8345    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8346    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8347    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8348    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8349    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8350    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8351    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8352    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8353    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8354    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8355    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8356    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8357    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8358    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8359    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8360    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8361    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8362    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8363    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8364    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8365    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8366    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8367    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8368    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8369    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8370    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8371    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8372    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8373    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8374    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8375    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8376    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8377    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8378    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8379    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8380    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8381    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8382    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8383    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8384    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8385    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8386    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8387    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8388    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8389    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8390    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8391    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8392    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8393    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8394    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8395    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8396    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8397    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8398    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8399    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8400    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8401    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8402    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8403    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8404    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8405    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8406    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8407    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8408    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8409    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8410    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8411    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8412    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8413    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8414    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8415    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8416    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8417    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8418    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8419    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8420    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8421    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8422    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8423    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8424    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8425    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8426    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8427    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8428    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8429    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8430    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8431    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8432    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8433    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8434    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8435    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8436    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8437    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8438    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8439    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8440    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8441    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8442    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8443    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8444    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8445    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8446    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8447    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8448    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8449    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8450    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8451    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8452    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8453    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8454    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8455    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8456    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8457    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8458    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8459    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8460    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8461    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8462    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8463    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8464    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8465    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8466    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8467    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8468    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8469    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8470    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8471    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8472    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8473    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8474    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8475    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8476    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8477    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8478    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8479    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8480    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8481    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8482    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8483    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8484    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8485    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8486    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8487    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8488    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8489    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8490    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8491    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8492    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8493    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8494    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8495    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8496    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8497    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8498    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8499    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8500    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8501    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8502    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8503    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8504    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8505    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8506    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8507    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8508    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8509    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8510    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8511    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8512    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8513    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8514    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8515    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8516    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8517    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8518    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8519    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8520    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8521    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8522    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8523    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8524    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8525    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8526    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8527    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8528    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8529    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
