 X     1  X-CS1          
 X   175  X-X-dw1815.02  
  -12.17     2.93
    0.00     1.87
    0.42     0.12
    2.82    -1.07
    5.34    -1.04
    7.11    -1.03
    8.45    -1.05
   10.48    -0.47
   10.75     1.98
 X   176  X-dw2094.36    
   -9.72     3.67
   -1.81     1.72
   -0.85     0.99
   -0.35     0.47
   -0.35    -0.31
   -0.33    -1.43
    2.62    -1.41
    4.35    -1.43
    6.78    -1.42
    8.89    -1.43
   11.03    -0.80
   13.18    -0.35
   13.19     3.18
 X   177  X-dw2428.08    
   -4.57     1.98
   -0.10     0.30
    0.09    -1.16
    2.18    -1.15
    4.46    -1.15
    6.31    -1.16
    8.71    -1.16
   10.91     0.26
   11.17     2.48
   14.63     3.55
 X   178  X-dw2630.49    
  -10.23     5.38
   -9.01     4.44
   -8.53     4.14
   -4.72     2.54
   -1.64     2.51
   -0.85     2.48
   -0.85     3.85
   -0.12     3.85
   -0.12     1.87
    0.88    -0.10
    2.57    -1.01
    4.02    -1.05
    5.68    -1.04
    7.71    -0.99
    8.88    -0.28
    9.99     0.12
   10.02     0.43
   10.87     0.63
   10.87     3.90
   11.69     3.90
   11.69     1.00
   11.47     1.00
   16.07     1.12
   19.88     3.33
   19.88     5.52
 X   179  X-dw2630.49    
  -10.23     3.50
   -9.31     2.31
   -8.94     2.19
   -6.06    -0.42
   -3.73    -0.97
   -3.13    -1.11
   -3.13     0.09
   -2.58     0.09
   -2.58    -1.11
   -1.82    -1.11
   -0.54    -1.10
    0.56    -1.12
    1.81    -1.12
    3.34    -1.11
    4.23    -1.12
    5.07    -1.11
    5.09    -0.98
    5.74    -1.00
    5.74     0.26
    6.36     0.26
    6.36    -0.86
    6.19    -0.86
    9.67    -0.83
   12.55     2.52
   12.55     4.05
 X   180  X-dw23765.     
   -1.45     2.32
   -0.20     0.58
    0.00    -0.50
    1.80    -0.90
    4.80    -0.90
    7.80    -0.90
   10.80    -0.90
   13.80    -0.90
   15.20    -0.90
   15.38     3.12
 X   181  X-X-dw23765.   
   -1.45     2.32
   -0.20     2.08
    0.00    -0.67
    1.80    -1.06
    4.80    -1.20
    7.80    -1.02
   10.80    -0.76
   13.80    -0.91
   15.20    -0.94
   15.38     2.09
   17.10     3.12
 X   182  X-X-DS0.       
    0.00     3.00
    0.50     2.35
    1.00     2.35
    1.40     2.35
    1.50     2.35
    1.60     2.35
    1.80     2.35
    2.00     3.00
 X   183  X-DS0.         
    0.00     3.00
    0.50     2.35
    1.00     2.35
    1.40     2.35
    1.50     2.35
    1.60     2.35
    1.80     2.35
    2.00     3.00
 X   184  X-X-DS543.     
    0.00     3.00
    0.50     2.35
    1.00     2.35
    1.40     2.35
    1.50     2.35
    1.60     2.35
    1.80     2.35
    2.00     3.00
 X   185  X-X-HL493.18   
  -15.78     0.41
    0.00     0.31
    0.99     0.07
    4.51    -0.53
    6.78    -0.78
    7.92    -0.90
   12.43    -0.98
   17.22    -0.60
   19.44    -0.67
   23.43    -0.50
   26.24    -0.40
   29.51     0.09
   30.91     1.50
 X   186  X-HL168.58     
   -2.10     1.85
    0.27     1.34
    1.17     0.58
    4.67     0.14
    9.30    -0.65
   13.48    -0.64
   16.19    -0.24
   16.64     0.09
   18.78     0.76
   21.83     2.01
 X   187  X-X-ME96.95    
    0.00     2.01
    0.49     0.03
    3.76    -0.48
    6.17    -0.47
    8.68    -0.60
   10.71    -0.33
   10.85     1.91
   11.78     2.28
 X   188  X-X-ME458.72   
   -1.40     1.42
    0.00     1.05
    1.25     0.09
    2.94    -0.53
    5.72    -0.70
    7.40    -0.81
    9.01    -0.90
   10.08    -0.60
   11.13    -0.09
   11.38     1.94
   12.31     2.04
 X   189  X-ME780.27     
   -1.83     2.97
    0.03     2.31
    0.03     1.47
    0.77    -0.38
    2.41    -0.54
    4.33    -0.64
    5.54    -0.54
    5.54     1.93
    6.45     1.93
    6.42    -0.49
    8.79    -0.64
   10.92    -0.15
   11.32     2.05
   11.60     2.94
 X   190  X-X-ME1149.67  
   -5.64     1.55
    0.00     1.20
    0.17    -0.15
    2.02    -0.37
    3.73    -0.83
    5.47    -0.82
    8.36    -0.72
   10.89    -0.57
   13.59    -0.27
   13.93     1.33
   15.17     1.69
 X   191  X-ME1343.97    
   -4.58     1.80
   -0.38     1.13
    0.84    -0.06
    2.28     0.15
    4.83    -0.37
    6.56    -0.85
    9.04    -0.91
   11.43    -0.96
   13.04    -0.96
   14.29    -0.39
   14.94    -0.04
   19.30     1.68
 X   192  X-X-ME1574.17  
   -0.98     1.58
    0.00     1.38
    1.07     0.12
    3.79    -0.64
    7.11    -0.74
    9.54    -0.81
   12.15    -1.11
   14.35    -1.05
   16.27    -1.01
   18.67    -0.89
   20.25     0.10
   22.41     2.00
 X   193  X-X-ME2002.95  
   -1.79     1.62
    0.00     1.37
    1.73     0.02
    3.90    -0.85
    6.28    -1.14
    8.69    -1.17
   15.14    -1.11
   17.56    -0.89
   19.23    -0.91
   22.39    -0.75
   24.73    -1.04
   25.40    -0.87
   27.59    -0.73
   29.68    -0.83
   32.97    -0.16
   34.32     0.06
   36.21     1.78
   41.80     1.92
 X   194  X-DM121.36     
   -2.99     5.79
   -0.27    -1.81
    2.71    -1.81
    5.70    -1.82
    9.15    -1.81
   13.38    -1.81
   21.58    -1.81
   25.37     0.85
 X   195  X-DM477.07     
   -2.99     3.34
   -0.57     1.97
    2.09    -0.29
    4.76    -0.42
    7.83    -1.58
   11.60    -1.58
   18.90    -1.57
   22.29     1.81
 X   196  X-X-DM1078.86  
   -7.36     3.00
    0.00     2.80
    0.34     0.00
    7.47    -1.04
   13.00    -1.10
   19.57    -1.20
   24.52    -0.43
   24.87     0.47
   26.04     1.65
   29.94     2.65
 X   197  X-DM1078.86    
   -7.36     2.13
   -0.90    -1.58
   -0.61    -1.58
    5.65    -1.58
   10.50    -1.58
   16.26    -0.60
   20.61    -0.17
   20.91    -0.09
   21.94     1.60
 X   198  X-X-DM1677.68  
   -4.43     4.10
   -4.18     1.10
    0.00     0.40
    0.28     0.01
    5.49    -1.10
   10.99    -1.22
   16.18    -1.00
   20.80    -0.36
   21.33     0.75
   22.84     1.22
   23.04     3.97
   23.05     1.10
   25.01     1.20
   25.08     4.20
 X   199  X-DM1890.04    
   -9.02     1.41
   -2.17    -0.99
   -1.45    -1.24
    3.93    -1.61
   10.42    -1.65
   14.99    -1.64
   19.41    -1.14
   19.85    -0.29
   27.04     1.44
 X   200  X-DM2415.66    
   -4.64     3.30
    0.52    -2.11
    0.99    -2.11
    2.66    -2.10
    4.74    -2.11
    8.15    -2.11
   10.91    -2.11
   12.24    -2.11
   13.98    -2.10
   15.77    -2.10
   17.43    -1.51
   17.61     1.86
 X   201  X-DM2415.66    
   -4.64     2.97
    0.20    -0.81
    0.64    -1.51
    2.21    -1.51
    4.16    -1.51
    7.35    -1.51
    9.94    -1.52
   11.19    -1.51
   12.82    -1.51
   14.50    -1.51
   16.05    -1.51
   16.23     2.36
 X   202  X-X-DM3071.    
    4.00     1.71
    8.70     1.71
    9.20     0.05
   10.60    -0.95
   16.00    -1.10
   20.50    -1.13
   25.50    -1.05
   29.00    -0.15
   29.40     1.81
 X   203  X-DM3071.      
    8.60     1.91
    9.23    -1.28
   10.69    -1.28
   14.87    -1.27
   19.36    -1.28
   22.19    -1.28
   25.32    -1.27
   26.99     1.91
 X   204  X-X-DM3319.    
    2.50     1.99
    8.60     1.99
    9.20    -0.65
   10.60    -1.20
   14.60    -1.30
   18.90    -1.35
   21.60    -1.30
   24.60    -1.30
   26.20    -0.20
   26.60     1.95
 X   205  X-X-EV1.704    
    8.00     3.81
   10.00     3.80
   10.61     3.42
   10.70     3.42
   11.90     3.33
   12.00     3.31
   12.09     3.27
   13.57     3.38
   14.18     3.84
 X   206  X-EV30.607     
    4.00     3.72
    5.34     3.23
    6.67     3.28
    8.01     3.15
    8.27     3.14
    8.82     3.14
    9.34     3.31
    9.63     3.42
   10.97     3.53
   12.30     3.80
 X   207  X-X-EV330.724  
  -10.64     3.17
    0.00     2.84
    2.00     2.77
    4.00     2.92
    6.00     2.86
    8.00     2.81
   10.00     2.94
   10.38     2.60
   11.28     2.44
   12.23     2.60
   12.56     3.17
 X   208  X-X-EV680.882  
  -54.97     4.20
  -43.97     2.98
  -32.98     2.97
  -21.99     2.71
  -10.99     2.63
    0.00     2.19
    2.00     2.22
    4.00     2.38
    6.00     2.36
    8.00     2.29
   10.00     2.27
   10.54     1.85
   11.46     1.66
   12.36     1.90
   12.92     2.45
   14.92     2.26
   16.92     2.52
   18.92     2.56
   20.92     2.47
   22.92     2.65
 X   209  X-X-EV1030.89  
 -127.96     3.00
 -117.29     2.65
 -106.63     2.62
  -95.97     2.67
  -85.30     2.44
  -74.64     2.33
  -63.98     2.40
  -53.31     2.25
  -42.65     2.26
  -31.99     2.72
  -21.33     2.25
  -10.66     2.24
    0.00     2.45
    2.00     2.25
    4.00     2.19
    6.00     2.24
    8.00     2.12
   10.00     1.90
   10.90     1.53
   12.90     1.22
   14.90     1.19
   15.80     1.89
   17.80     2.10
   19.80     2.09
   21.80     1.90
   23.80     2.13
   25.80     2.51
   36.14     3.32
   46.48     3.15
   56.81     2.22
   67.15     2.14
   77.49     2.19
   87.83     2.53
   98.17     4.11
  108.50     4.13
 X   210  X-X-SM500.227  
    0.00     3.03
    2.00     2.92
    4.00     2.65
    6.00     2.53
    8.00     2.54
   10.00     2.36
   11.36     2.17
   13.36     2.05
   15.36     2.13
   16.72     2.25
   18.72     2.20
   20.72     2.17
   22.72     2.23
   24.72     2.19
   26.72     2.13
   36.95     1.98
   47.18     1.73
   57.40     1.72
   67.63     1.76
   77.86     2.72
 X   211  X-X-SM949.164  
  -27.16     4.21
  -13.58     3.42
    0.00     2.25
    2.00     2.15
    4.01     2.05
    6.01     1.94
    8.01     1.84
   10.01     1.44
   11.91     1.17
   13.91     1.04
   15.91     1.10
   17.91     0.87
   19.91     0.85
   21.91     0.92
   23.91     1.11
   25.91     0.92
   27.91     0.91
   29.81     1.30
   31.81     1.31
   33.81     1.47
   35.81     1.49
   37.82     1.66
   39.82     1.82
   50.55     1.79
   61.28     1.59
   72.01     3.78
   82.74     4.09
   93.47     4.31
  104.19     4.32
 X   212  X-X-SM1510.    
  -29.08     4.00
  -14.54     3.85
    0.00     3.45
    2.00     3.42
    4.00     3.42
    6.00     3.50
    8.00     3.04
   10.00     2.34
   10.53     1.44
   11.01     1.44
   11.81     1.44
   12.61     1.44
   13.14     1.75
   13.62     2.46
   15.62     2.44
   17.62     2.65
   19.62     2.61
   21.62     2.65
   23.62     2.53
   34.05     2.68
   44.48     1.46
   54.91     2.06
   65.34     3.18
   75.77     3.86
   86.20     4.20
 X   213  X-SM1749.4     
  -22.21     2.14
  -10.71     1.21
    0.79     1.02
    2.86     0.93
    4.93     0.76
    7.01     0.68
    9.08     0.50
   11.15     0.46
   12.79     0.04
   14.87    -0.05
   16.94    -0.05
   19.01    -0.05
   21.08     0.02
   22.73     0.22
   24.80    -0.03
   26.87     0.01
   28.94     0.17
   31.01     0.13
   33.08     0.19
   44.09     0.78
   55.09     0.97
   66.09     0.72
   77.10     0.80
   88.10     0.73
   99.11     0.84
  110.11     2.71
 X   214  X-SM2099.55    
    0.00     3.93
    1.19     3.10
    2.37     2.98
    3.56     2.90
    4.75     2.77
    5.94     2.61
    7.43     2.50
    8.62     2.45
    9.81    -0.74
   10.99    -0.76
   12.18    -0.75
   13.37    -0.76
   14.55     2.31
   15.74     2.49
   16.93     2.53
   18.12     2.71
   19.30     2.70
   20.49     2.65
   21.68     2.67
   23.17     2.77
   24.36     2.89
   25.55     2.94
   27.92     4.31
 X   215  X-SM2149.68    
    4.01     4.69
    6.28     4.55
    8.01     4.56
   10.00     4.48
   10.27    -0.48
   11.17    -0.77
   11.97    -0.87
   12.77    -0.87
   13.40    -0.77
   13.94     1.94
   15.93     4.72
   17.93     5.01
 X   216  X-X-SM2149.68  
    4.01     4.69
    6.28     4.61
    8.01     4.62
   10.00     4.54
   10.27    -0.42
   11.17    -0.71
   11.97    -0.87
   12.77    -0.81
   13.40    -0.71
   13.94     4.92
   15.93     4.72
   17.93     4.98
   19.93     4.93
   21.93     4.96
   23.94     5.01
 X   217  X-X-hi5.783    
  -49.17     1.91
  -36.87     1.54
  -24.58     1.47
  -12.29     1.45
    0.00     1.27
    2.00     1.23
    4.00     1.47
    6.00     1.26
    8.00     1.37
   10.00     1.26
   10.70     0.71
   12.05     0.71
   13.79     0.73
   14.10     1.24
   16.10     1.37
   18.10     1.39
   20.10     1.50
   22.10     1.39
   24.10     1.37
   38.39     2.30
 X   218  X-hi406.195    
    6.00     2.53
    8.08     1.67
   10.16     1.48
   13.47     0.97
   15.55     0.67
   17.63     0.60
   19.71     0.58
   21.79     0.60
   23.87     0.62
   25.96     0.90
   28.04     1.04
   29.26     1.63
   31.34     2.75
 X   219  X-KR0.         
    6.55     1.76
   10.16     0.81
   11.06    -0.93
   11.06    -1.33
   15.58    -1.33
   20.09    -1.33
   24.60    -1.33
   29.12    -1.33
   33.63    -1.33
   38.14    -1.33
   42.66    -1.33
   45.32     0.65
 X   220  X-X-hi1007.19  
    0.00     1.90
    2.00     1.88
    4.00     1.76
    6.00     1.77
    8.00     1.75
   10.00     1.39
   10.48     0.06
   11.52    -0.32
   12.59    -0.05
   13.04     1.13
   15.04     1.19
   17.04     1.36
   19.04     1.40
 X   221  X-X-JK26.494   
  -19.38     1.90
   -9.69     1.56
    0.00     1.40
    2.00     1.47
    4.00     1.28
    6.00     1.32
    8.00     1.11
   10.00     1.08
   10.72     0.58
   11.77     0.48
   13.15     0.69
   13.54     1.41
   15.54     1.31
   17.54     1.40
   19.54     1.34
   21.54     1.25
   23.54     1.53
   34.14     1.85
   44.75     1.77
   55.35     1.86
 X   222  X-X-JK378.694  
  -79.98     1.61
  -68.56     1.13
  -57.13     1.08
  -45.70     1.01
  -34.28     1.05
  -22.85     1.29
  -11.43     1.48
    0.00     1.28
    2.00     1.08
    4.00     1.27
    6.00     1.32
    8.00     1.26
   10.00     1.15
   10.65     0.61
   11.50     0.40
   12.59     0.51
   13.00     1.17
   15.00     1.20
   17.00     1.08
   19.00     1.25
   21.00     1.15
   23.00     1.30
   33.96     1.57
 X   223  X-X-JK574.29   
    8.00     0.97
    9.00     0.90
   10.00     0.84
   10.97     0.20
   12.97    -0.63
   13.50    -0.55
   14.97    -0.41
   15.94     0.88
   17.94     0.95
 X   224  X-X-KOL.0      
    9.00     1.88
   12.00     1.40
   12.30     0.31
   15.00    -1.09
   18.00    -1.04
   20.00    -1.20
   23.00    -1.09
   25.00    -1.04
   28.00    -1.04
   30.00    -0.94
   35.00    -1.09
   40.00    -1.14
   45.00    -1.14
   50.00    -1.09
   56.00    -1.04
   57.00     0.30
   59.00     1.17
   62.00     1.19
 X   225  X-KOL.212      
    0.00     1.92
    9.38    -1.29
   10.98    -1.29
   12.01    -1.29
   12.20    -1.28
   14.08    -1.29
   16.89    -1.29
   18.77    -1.29
   20.64    -1.29
   23.46    -1.29
   26.27    -1.28
   32.84    -1.28
   35.66    -1.28
   39.41    -1.29
   45.04    -1.28
   47.86    -1.28
   51.61    -1.28
   53.02    -1.29
   53.86     1.33
 X   226  X-KOL.496      
   14.00     1.37
   15.06    -0.40
   15.59    -0.84
   16.12    -1.14
   19.31    -1.14
   21.44    -1.15
   25.69    -1.15
   28.87    -1.15
   33.12    -1.15
   41.62    -1.15
   50.12    -1.14
   52.24    -1.14
   57.55    -1.14
   62.87    -1.14
   63.93    -1.14
   65.63    -0.25
   66.05    -0.15
   67.11     1.75
 X   227  X-KOL.796      
   23.40     1.06
   26.72     0.36
   28.33    -0.79
   29.40    -1.13
   32.62    -1.12
   36.90    -1.13
   41.19    -1.11
   46.55    -1.12
   52.98    -1.13
   58.34    -1.05
   62.63     0.14
   67.99     0.15
   69.06     0.16
   69.92     1.09
 X   228  X-X-KOL.1178   
    0.00     1.00
    6.30     0.91
   12.00     0.68
   13.00    -0.05
   15.00    -0.24
   20.00    -0.74
   25.00    -0.74
   26.00    -1.04
   30.00    -1.14
   35.00    -1.09
   38.00    -1.04
   40.00    -1.09
   44.00    -1.14
   48.00    -1.14
   54.00    -0.84
   60.00    -0.74
   61.60     0.93
   62.50     1.31
 X   229  X-KOL.1426     
   16.00     1.17
   16.30     0.37
   18.00    -0.90
   20.00    -1.10
   24.00    -1.13
   28.00    -1.14
   32.00    -1.14
   38.00    -1.13
   42.00    -1.13
   48.00    -0.80
   52.00    -0.90
   60.00    -0.80
   68.00    -0.70
   75.00    -0.70
   80.00    -0.19
   84.50     1.21
 X   230  X-KOL.1426     
   16.00     1.17
   16.30     0.37
   18.00    -0.90
   20.00    -1.10
   24.00    -1.13
   28.00    -1.14
   32.00    -1.14
   38.00    -1.13
   42.00    -1.13
   48.00    -0.80
   52.00    -0.90
   60.00    -0.80
   68.00    -0.70
   75.00    -0.70
   80.00    -0.19
   84.50     1.21
 X   231  X-KOL.1800     
   16.00     0.71
   16.17    -1.32
   17.17    -1.32
   18.33    -1.32
   20.66    -1.32
   22.99    -1.33
   25.32    -1.33
   28.82    -1.32
   31.15    -1.32
   34.65    -1.32
   36.98    -1.32
   41.64    -1.32
   46.30    -1.32
   50.38    -1.32
   53.30     1.19
   55.92     1.61
 X   232  X-KOL.2325     
    0.00     0.76
    3.72    -1.43
   13.38    -1.49
   17.09    -1.48
   19.70    -1.49
   20.81    -1.49
   25.27    -1.49
   28.62    -1.49
   32.33    -1.48
   35.97    -1.48
   36.72    -0.91
   37.16    -0.91
   39.39    -0.70
   40.88    -0.70
   44.60     0.29
 X   233  X-KOL.2608     
   24.00     0.69
   25.87    -1.23
   30.18    -1.38
   35.23    -1.39
   41.50    -1.40
   46.46    -1.39
   48.33    -1.39
   49.73    -1.39
   54.41    -1.39
   57.69     1.10
 X   234  X-KOL.3010     
    0.00     0.77
   13.39    -1.23
   14.18    -1.23
   14.97    -1.23
   15.76    -1.22
   18.12    -1.23
   19.70    -1.22
   21.75    -1.23
   27.58    -1.23
   29.94    -1.23
   35.45     0.55
 X   235  X-X-KOL.3492   
    0.00     0.50
   13.00     0.40
   15.00     0.24
   20.00     0.19
   23.00    -0.07
   25.20    -0.07
   27.00    -1.88
   32.00    -2.00
   37.20    -2.10
   42.00    -2.02
   47.00    -1.92
   49.50     0.50
   52.00     1.00
 X   236  X-X-Ma10.      
    0.00     6.50
    0.00     4.70
    1.00     4.70
    2.00     4.70
    3.00     4.70
   11.00     4.70
   60.00     4.70
   60.00     6.50
 X   237  X-Ma1144.      
   -0.07     6.50
    0.00     4.71
   11.49     4.71
   12.27     4.71
   16.92     4.70
   17.79     4.70
   42.77     4.70
   42.97     4.71
   48.26     4.71
   59.95     6.50
 X   238  X-Ma1350.      
   -0.07     6.53
   -0.01     4.84
    9.16     4.67
    9.78     4.67
   13.49     4.66
   14.18     4.53
   34.13     4.55
   34.29     4.77
   38.51     4.77
   47.85     6.44
 X   239  X-Ma1636.      
    0.00     6.67
   10.97     4.32
   13.23     4.31
   15.00     4.31
   16.00     4.31
   17.00     4.31
   22.70     4.32
   31.87     6.44
 X   240  X-Ma1835.      
   19.30     7.59
   22.94     4.04
   25.44     4.05
   29.92     4.04
   34.39     4.03
   36.79     4.03
   40.33     4.33
   41.47     4.37
   43.24     5.00
   53.86     8.39
 X   241  X-Ma11179.     
   -5.60    13.18
    1.61    12.57
    2.22    12.42
    8.28     6.64
   14.78     6.58
   18.17     3.79
   20.61     3.63
   27.00     3.63
   29.11     3.64
   31.78     4.58
   35.03     6.40
   36.14    10.42
 X   242  X-Ma11399.     
    0.00    11.27
   10.14    10.35
   14.44    10.18
   20.07    10.06
   23.21     3.33
   24.22     3.33
   30.00     3.33
   30.91     3.33
   38.01     3.33
   39.12     3.33
   39.22     3.33
   44.70     3.33
   45.51     9.97
 X   243  X-Ma11756.     
   14.30     9.46
   15.62     9.01
   15.91     8.95
   16.85     8.98
   22.82     3.16
   29.57     3.17
   39.16     3.16
   45.56     5.74
 X   244  X-Ma12106.     
    9.43     8.00
   10.00     7.90
   11.00     7.90
   13.55     7.90
   21.08     4.88
   27.18     2.95
   37.24     2.94
   40.00     8.00
 X   245  X-Ma12469.     
    9.00     6.78
   18.77     5.96
   19.00     6.00
   20.00     6.00
   25.00     6.00
   26.10     6.00
   29.94     2.57
   36.92     5.99
 X   246  X-Ma12774.     
   21.00     4.96
   22.00     4.90
   23.00     4.80
   24.00     4.70
   25.00     4.70
   25.92     4.60
   36.34     2.29
   40.58     4.57
 X   247  X-Ma13123.     
   22.00     3.52
   25.69     1.99
   27.00     2.00
   29.00     2.00
   30.00     2.00
   31.00     2.00
   33.00     2.00
   33.73     2.00
   37.42     1.99
   40.00     3.00
 X   248  X-Ma13515.     
   17.70     3.49
   22.24     1.30
   25.00     1.30
   28.00     1.30
   30.00     1.29
   32.00     1.30
   33.07     1.29
   37.33     2.08
 X   249  X-Ma13838.     
   15.40     2.10
   21.50     0.96
   23.00     0.96
   24.00     0.96
   25.39     0.96
   27.00     0.96
   28.00     0.96
   29.83     0.96
   35.47     2.12
 X   250  X-Ma13952.     
   15.40     2.94
   22.16     0.82
   23.00     0.82
   24.00     0.82
   25.00     0.82
   26.45     0.82
   31.37     0.82
   37.61     2.03
 X   251  X-X-Ma14547.   
   18.40     2.85
   22.80     0.75
   23.00     0.75
   25.00     0.73
   27.00     0.71
   29.00     0.70
   34.10     0.69
   39.00     2.81
 X   252  X-X-Ma14896.   
   11.40     2.64
   16.40     0.51
   17.40     0.51
   18.40     0.51
   19.40     0.51
   20.40     0.51
   27.60     0.41
   32.30     2.61
 X   253  X-Ma15144.     
   -7.40     2.55
   -1.06     1.05
    3.67     0.18
    4.67     0.18
    5.67     0.18
    6.67     0.18
    7.67     0.18
   14.89     0.17
   15.00     2.00
 X   254  X-Ma15394.     
    9.20     2.33
   14.02     1.08
   15.00     2.00
   16.00     1.00
   17.00     0.56
   18.00     0.10
   18.18     0.07
   27.32     1.75
 X   255  X-Ma15792.     
   19.00     2.11
   24.16    -0.09
   25.05    -0.23
   26.05    -0.23
   27.05    -0.23
   28.05    -0.23
   35.17    -0.24
   35.52    -0.31
   36.00     2.00
 X   256  X-Ma16174.     
   20.30     2.12
   25.54    -0.41
   26.28    -0.41
   27.52    -0.41
   28.28    -0.41
   29.52    -0.41
   30.52    -0.41
   40.64     1.30
 X   257  X-Ma16453.     
   10.00     3.23
   12.56     2.99
   14.00     0.00
   15.00     0.00
   16.00     0.00
   17.88    -0.61
   22.07     1.30
   31.97     2.93
 X   258  X-Ma16758.     
   24.15     3.05
   29.75    -0.77
   29.75    -0.77
   29.75    -0.77
   29.75    -0.77
   29.75    -0.77
   42.66    -0.82
   46.00     3.00
 X   259  X-Ma16758.     
   24.15     2.70
   30.72    -1.01
   31.72    -1.01
   32.72    -1.01
   33.72    -1.01
   34.72    -1.01
   35.72    -1.01
   45.86    -1.01
   46.00     3.00
 X   260  X-Ma16758.     
   24.15     3.34
   31.67    -1.19
   32.67    -1.19
   33.67    -1.19
   34.67    -1.19
   35.67    -1.19
   36.67    -1.19
   49.01    -1.20
   49.20     3.00
 X   261  X-Ma17392.     
   -3.00     3.10
    0.08     0.90
   10.34    -2.85
   13.93    -3.07
   14.03    -2.01
   26.75     2.70
   26.85     3.95
  X   262  X-X-Ma17796.   
   13.50     3.00
   13.60    -5.50
   26.00     0.00
   26.10     3.00
  X   263  X-X-MH0.       
    0.00     1.63
    1.48     0.12
    4.59    -0.64
    9.69    -0.98
   13.53    -0.69
   13.93    -0.71
   15.42    -0.66
   23.11    -0.66
   25.90    -0.45
   26.94     1.31
 X   264  X-MH461.9      
   -3.39     1.22
   -0.89     0.79
    1.75    -1.05
    2.07    -1.05
    3.96    -1.05
    6.36    -1.05
    7.17    -1.05
    8.92    -1.05
   10.94    -1.05
   13.04    -1.05
   16.68    -1.05
   18.51    -1.05
   21.98    -1.05
   24.37    -1.05
   26.37    -1.05
   26.80     0.74
 X   265  X-X-MH700.5    
   -4.65     1.50
    0.00     1.07
    0.46     0.09
    3.69    -0.96
    6.57    -0.93
   10.27    -0.83
   13.20    -0.98
   15.87    -1.03
   18.54    -0.63
   20.37    -0.49
   24.03    -0.55
   27.11    -0.51
   29.02    -0.45
   31.72    -0.54
   34.10     0.02
   34.54     0.47
   38.47     0.78
 X   266  X-X-MD0.       
    3.50     1.49
    4.85     1.22
    4.90     0.58
    5.80    -0.64
    8.80    -0.59
   12.80    -0.59
   14.10     0.53
   14.30     1.46
   15.00     2.00
 X   267  X-MD207.       
    5.90     1.93
    6.08    -1.17
   10.72    -1.18
   11.72    -1.18
   12.18    -1.18
   15.18    -1.18
   17.42    -1.18
   20.27     1.69
 X   268  X-MD524.       
   22.80     1.75
   23.54    -1.08
   24.18    -1.08
   25.46    -1.08
   28.12    -1.08
   28.65    -1.07
   31.74    -1.08
   32.38     1.23
 X   269  X-MD684.662    
    6.60     1.97
    7.67     1.04
    8.94    -1.18
   10.41    -1.19
   12.56    -1.18
   16.47    -1.19
   17.74    -1.18
   21.45     0.89
 X   270  X-MD1084.      
   11.32     1.88
   11.89    -1.23
   13.31    -1.22
   15.24    -1.23
   19.40    -1.22
   20.81    -1.23
   22.58    -1.23
   26.85     1.22
 X   271  X-MD1381.      
    0.45     2.00
    1.30    -1.23
    4.40    -1.23
    5.40    -1.23
    6.40    -1.23
    7.40    -1.23
    8.40    -1.23
    9.40    -1.23
    9.90     2.70
 X   272  X-X-MD1480.    
    0.45     2.00
    1.30    -1.25
    4.40    -1.25
    5.40    -1.25
    6.40    -1.25
    7.40    -1.25
    8.40    -1.25
    9.40    -1.25
    9.90     2.70
 X   273  X-N2.054       
    0.00     2.17
    1.80     1.85
   10.00     1.85
   10.33     1.32
   11.09     1.09
   11.95     1.18
   12.18     1.41
   14.18     1.55
   16.18     1.37
   18.18     1.56
   20.18     1.41
   22.18     1.50
   35.28     2.46
 X   274  X-N132.973     
  -27.78     2.88
  -13.89     2.78
    0.00     2.86
    0.42     2.86
    2.42     2.53
    4.42     1.94
    5.65     1.34
    7.65     1.12
    9.65     0.86
   11.65     0.77
   13.65     0.88
   15.65     0.92
   17.65     1.29
   18.88     2.75
   20.60     2.86
   28.66     2.86
   28.88     2.86
   39.54     2.96
   50.19     2.98
   60.85     3.09
 X   275  X-N384.285     
    0.00     2.35
    2.00     2.14
    4.00     1.74
    6.00     1.63
    8.00     1.02
   10.00     0.74
   10.70     0.36
   11.88     0.17
   13.42     0.33
   13.76     0.51
   15.76     0.54
   17.76     0.82
   19.76     1.00
   21.76     1.05
   23.76     0.94
   33.92     1.22
   44.07     1.58
   54.22     1.77
   64.38     1.41
   74.53     1.80
 X   276  X-X-PR423.3    
    0.00     2.65
    4.18     1.53
    5.88     0.81
    8.36     0.29
    9.00     0.60
   10.00     0.70
   10.50     0.86
   13.06     1.23
   13.06     4.08
 X   277  X-PR403.1      
   -3.23     2.43
    0.10     0.41
    1.09     0.40
    2.09     0.40
    3.09     0.41
    4.09     0.41
    4.95     0.40
    6.54     4.57
 X   278  X-X-PR850.7    
   -2.39     1.86
    0.00     1.56
    2.72     0.14
    7.65    -0.49
   14.39    -0.99
   16.45    -1.45
   24.16     0.23
   24.16     1.88
 X   279  X-X-SP761.     
   -2.64     0.56
    0.00     0.56
    2.86    -0.20
    3.88    -0.30
    4.00    -0.10
    4.95    -0.01
    6.24     0.56
   11.74     0.76
 X   280  X-SP761.       
    0.00     0.86
    3.24    -0.22
    3.55    -0.22
    3.66    -0.23
    3.99    -0.23
    4.40    -0.23
    5.62    -0.23
    7.08     0.98
 X   281  X-SP515.       
    0.00     1.93
    2.99    -0.63
    4.70    -0.63
    8.99    -0.64
